iter	Passed	Remaining
325	427	883
326	427	880
327	428	878
328	429	876
329	431	875
330	432	873
331	432	870
332	433	868
333	434	865
334	434	863
335	436	862
336	437	860
337	438	858
338	439	856
339	440	854
340	441	852
341	443	852
342	443	850
343	444	847
344	445	845
345	445	842
346	446	840
347	447	837
348	447	835
349	448	833
350	449	830
351	450	828
352	450	826
353	451	823
354	452	821
355	452	818
356	453	816
357	454	814
358	455	812
359	455	810
360	456	808
361	457	805
362	457	803
363	458	801
364	459	798
365	459	796
366	460	794
367	461	792
368	462	790
369	462	788
370	463	785
371	464	783
372	464	781
373	465	779
374	466	777
375	467	775
376	467	773
377	468	770
378	469	768
379	469	766
380	470	764
381	471	762
382	471	760
383	472	758
384	473	756
385	474	754
386	475	752
387	475	750
388	476	748
389	477	746
390	477	744
391	478	742
392	479	740
393	479	738
394	480	736
395	481	734
396	481	732
397	482	730
398	483	728
399	483	725
400	484	723
401	485	721
402	486	720
403	486	718
404	487	716
405	488	714
406	488	712
407	489	710
408	490	708
409	490	706
410	491	704
411	491	702
412	492	700
413	493	698
414	494	696
415	494	694
416	495	692
417	496	690
418	496	688
419	497	686
420	498	684
421	499	683
422	499	681
423	500	680
424	501	678
425	502	676
426	502	674
427	503	672
428	504	671
429	506	670
430	506	669
431	507	667
432	508	665
433	509	663
434	509	662
435	510	660
436	511	659
437	512	657
438	513	656
439	514	654
440	514	652
441	515	650
442	516	649
443	517	647
444	518	646
445	519	644
446	519	643
447	520	641
448	521	639
449	522	638
450	523	637
451	524	635
452	525	634
453	526	632
454	526	631
455	527	629
456	528	628
457	530	627
458	531	625
459	531	624
460	532	622
461	533	621
462	534	619
463	536	619
464	537	618
465	538	616
466	538	614
467	539	613
468	540	611
469	541	610
470	542	608
471	542	607
472	543	605
473	543	603
474	544	601
475	545	600
476	545	598
477	546	596
478	547	595
479	548	593
480	548	592
481	549	590
482	550	588
483	550	587
484	551	585
485	552	583
486	552	582
487	553	580
488	554	579
489	555	577
490	555	576
491	556	574
492	557	572
493	557	571
494	558	569
495	558	567
496	559	566
497	560	564
498	560	563
499	561	561
500	562	560
501	562	558
502	563	556
503	564	555
504	565	554
505	566	552
506	566	551
507	567	549
508	568	548
509	568	546
510	569	544
511	570	543
512	570	541
513	571	540
514	572	538
515	573	537
516	574	536
517	574	534
518	575	533
519	576	532
520	577	530
521	578	529
522	579	528
523	580	527
524	581	525
525	581	524
526	582	522
527	583	521
528	584	520
529	585	519
530	586	517
531	587	516
532	587	515
533	588	513
534	589	512
535	590	511
536	591	509
537	592	508
538	593	507
539	594	506
540	594	504
541	595	503
542	596	502
543	597	500
544	598	499
545	599	498
546	599	496
547	600	495
548	601	494
549	602	493
550	603	491
551	604	490
552	604	488
553	605	487
554	606	486
555	606	484
556	608	483
557	609	482
558	610	481
559	610	480
560	611	478
561	612	477
562	613	475
563	614	474
564	615	473
565	615	472
566	616	470
567	617	469
568	618	468
569	619	467
570	620	466
571	621	465
572	622	463
573	622	462
574	623	460
575	624	459
576	625	458
577	626	457
578	626	455
579	627	454
580	628	453
581	629	451
582	629	450
583	630	449
584	631	448
585	632	446
586	633	445
587	634	444
588	634	442
589	635	441
590	636	440
591	637	439
592	638	438
593	639	436
594	640	435
595	640	434
596	641	433
597	642	431
598	643	430
599	644	429
600	644	428
601	645	426
602	646	425
603	647	424
604	647	422
605	648	421
606	649	420
607	650	419
608	650	417
609	651	416
610	652	415
611	653	414
612	653	412
613	654	411
614	655	410
615	656	409
616	657	407
617	657	406
618	658	405
619	659	404
620	660	402
621	660	401
622	661	400
623	662	399
624	663	397
625	664	396
626	664	395
627	665	394
628	666	392
629	667	391
630	668	390
631	668	389
632	669	388
633	670	386
634	671	385
635	671	384
636	672	383
637	674	382
638	674	381
639	675	379
640	676	378
641	676	377
642	677	376
643	678	375
644	679	373
645	680	372
646	680	371
647	681	370
648	682	368
649	682	367
650	683	366
651	684	365
652	684	363
653	685	362
654	686	361
655	687	360
656	687	359
657	688	357
658	689	356
659	689	355
660	690	354
661	691	353
662	692	352
663	693	350
664	694	349
665	695	348
666	695	347
667	696	346
668	697	345
669	698	344
670	699	343
671	700	341
672	701	340
673	702	339
674	703	338
675	704	337
676	704	336
677	705	335
678	706	333
679	707	332
680	708	331
681	709	330
682	710	329
683	711	328
684	711	327
685	712	326
686	713	325
687	714	324
688	715	323
689	716	322
690	717	320
691	718	319
692	719	318
693	720	317
694	721	316
695	722	315
696	723	314
697	724	313
698	725	312
699	726	311
700	726	310
701	728	309
702	729	308
703	729	306
704	730	305
705	731	304
706	732	303
707	733	302
708	734	301
709	735	300
710	736	299
711	737	298
712	738	297
713	739	296
714	740	295
715	740	293
716	741	292
717	742	291
718	743	290
719	743	289
720	744	288
721	745	287
722	746	286
723	747	284
724	747	283
725	748	282
726	749	281
727	749	280
728	750	279
729	752	278
730	753	277
731	754	276
732	754	274
733	755	273
734	756	272
735	757	271
736	758	270
737	759	269
738	759	268
739	760	267
740	761	266
741	761	264
742	762	263
743	763	262
744	764	261
745	765	260
746	766	259
747	767	258
748	767	257
749	768	256
750	769	255
751	770	253
752	770	252
753	771	251
754	772	250
755	772	249
756	773	248
757	774	247
758	775	246
759	776	245
760	776	244
761	777	242
762	778	241
763	779	240
764	779	239
765	780	238
766	781	237
767	782	236
768	783	235
769	783	234
770	784	232
771	785	231
772	785	230
773	786	229
774	787	228
775	788	227
776	788	226
777	789	225
778	790	224
779	791	223
780	791	222
781	792	220
782	793	219
783	794	218
784	795	217
785	795	216
786	796	215
787	797	214
788	798	213
789	798	212
790	799	211
791	800	210
792	801	209
793	802	208
794	803	207
795	803	205
796	804	204
797	805	203
798	806	202
799	807	201
800	808	200
801	808	199
802	809	198
803	810	197
804	811	196
805	812	195
806	813	194
807	813	193
808	814	192
809	815	191
810	816	190
811	816	189
812	817	188
813	818	187
814	819	185
815	820	184
816	821	183
817	821	182
818	822	181
819	823	180
820	825	179
821	825	178
822	826	177
823	827	176
824	828	175
825	828	174
826	829	173
827	830	172
828	831	171
829	832	170
830	833	169
831	834	168
832	834	167
833	835	166
834	836	165
835	837	164
836	838	163
837	839	162
838	839	161
839	840	160
840	841	159
841	842	158
842	843	157
843	844	156
844	844	154
845	845	153
846	846	152
847	846	151
848	847	150
849	850	150
850	850	148
851	851	147
852	852	146
853	853	145
854	854	144
855	856	144
856	857	143
857	857	141
858	858	140
859	859	139
860	862	139
861	863	138
862	863	137
863	864	136
864	865	135
865	866	134
866	867	133
867	868	132
868	869	131
869	870	130
870	870	128
871	871	127
872	872	126
873	873	125
874	874	124
875	875	123
876	876	122
877	877	121
878	878	120
879	879	119
880	880	118
881	881	117
882	882	116
883	882	115
884	883	114
885	885	113
886	886	112
887	887	111
888	887	110
889	888	109
890	889	108
891	891	107
892	892	106
893	893	105
894	894	104
895	895	103
896	896	102
897	897	101
898	898	100
899	899	99
900	900	98
901	900	97
902	901	96
903	902	95
904	903	94
905	904	93
906	905	92
907	905	91
908	906	90
909	907	89
910	908	88
911	909	87
912	910	86
913	910	85
914	911	84
915	912	83
916	912	82
917	913	81
918	914	80
919	915	79
920	916	78
921	916	77
922	917	76
923	917	75
924	918	74
925	919	73
926	919	72
927	920	71
928	921	70
929	922	69
930	923	68
931	923	67
932	924	66
933	925	65
934	925	64
935	926	63
936	927	62
937	928	61
938	929	60
939	929	59
940	930	58
941	931	57
942	931	56
943	932	55
944	933	54
945	934	53
946	935	52
947	935	51
948	936	50
949	937	49
950	937	48
951	938	47
952	939	46
953	940	45
954	940	44
955	941	43
956	942	42
957	943	41
958	944	40
959	944	39
960	946	38
961	946	37
962	947	36
963	948	35
964	949	34
965	949	33
966	950	32
967	951	31
968	952	30
969	953	29
970	953	28
971	954	27
972	955	26
973	956	25
974	957	24
975	958	23
976	958	22
977	959	21
978	960	20
979	961	19
980	961	18
981	962	17
982	963	16
983	964	15
984	965	14
985	966	13
986	966	12
987	967	11
988	968	10
989	969	9
990	970	8
991	971	7
992	971	6
993	972	5
994	973	4
995	974	3
996	975	2
997	976	1
998	977	0
999	978	0
